t,class,conf,uL,vL,uR,vR,x,y,z,mode,gap,epi_err,height
1762508122.915,fire,0.78,684.4,400.7,530.2286586996357,403.070007405008,0.026,0.389,-0.017,stereo,0.01805170708700286,1.9300650748171055,0.017
1762508123.306,fire,0.84,700.6,321.2,555.7561313481413,317.51983735016324,0.191,-0.393,-0.016,stereo,0.010441002914434542,2.7238305127300375,0.016
1762508123.715,fire,0.79,677.4,341.3,511.3089408089931,340.4045148132434,-0.029,-0.189,-0.009,stereo,0.021009544272113483,1.7926881800727146,0.009
1762508124.295,fire,0.8,677.1,344.2,524.3401172187414,341.7424938133599,-0.07,-0.189,-0.004,stereo,0.015768399075742713,1.8531915275751054,0.004
1762508124.762,smoke,0.88,679.5,347.2,519.3801778212139,348.7756403980769,-0.007,-0.131,-1.895,stereo,0.008830634260866398,2.7513556837958033,1.895
1762508125.274,fire,0.69,643.9,374.5,499.4457453609599,375.63687148958985,-0.359,0.192,-0.014,stereo,0.023391261566202436,1.5155217805641064,0.014
1762508125.747,smoke,0.83,658.0,356.3,498.34059693837156,354.41613881310053,-0.305,-0.039,-1.429,stereo,0.0079438760636831,2.753904748786155,1.429
1762508126.104,fire,0.69,683.7,360.2,537.9377741447311,357.99259738763965,0.055,0.002,-0.01,stereo,0.009166066200099311,2.665963519795902,0.01
1762508126.478,smoke,0.92,677.0,351.7,532.3134353858505,350.061923161605,-0.081,-0.081,-2.33,stereo,0.01750269977934962,2.724609067150333,2.33
1762508126.948,fire,0.7,660.1,401.6,503.90295043202593,397.87875504555745,-0.191,0.319,-0.008,stereo,0.015451376861854963,1.0954813849704355,0.008
1762508127.419,smoke,0.67,653.6,356.9,503.97528928459735,356.61918981868536,-0.302,-0.025,-1.875,stereo,0.016020667232550682,1.2915249326481415,1.875
1762508127.783,smoke,0.84,647.2,352.7,495.5876028199127,358.58538520668975,-0.361,-0.165,-1.28,stereo,0.01004155472276729,2.4494703942513443,1.28
1762508128.097,fire,0.88,702.8,349.6,555.2109934109344,350.08074822292474,0.272,-0.06,-0.003,stereo,0.015527511673804733,1.1904917890911588,0.003
1762508128.68,fire,0.79,745.4,369.9,598.2290139950494,375.0146542490284,0.606,0.046,-0.0,stereo,0.016715881602498716,2.2489436661460545,0.0
1762508129.033,fire,0.88,710.1,333.3,553.8222139493901,330.2899506671603,0.403,-0.272,-0.002,stereo,0.006438434528112132,1.9424381546674112,0.002
1762508129.432,fire,0.67,697.6,391.2,549.4894543519118,388.83710508684317,0.111,0.216,-0.01,stereo,0.008934873620843928,2.1468419562581236,0.01
1762508129.823,smoke,0.93,702.9,359.2,556.531456880319,356.68991960670246,0.294,0.02,-1.612,stereo,0.011019844040239144,2.733296725259528,1.612
1762508130.138,smoke,0.81,703.3,368.8,556.0473518780788,369.65476296327296,0.246,0.08,-2.783,stereo,0.021537732764394045,0.9906132090354203,2.783
1762508130.664,fire,0.64,679.0,353.4,525.3895933751127,352.574060575881,0.119,-0.017,-0.003,stereo,0.011526459708112157,1.0542126608642421,0.003
1762508131.196,fire,0.89,652.6,363.4,511.1838645429796,360.0129817878576,-0.239,0.016,-0.019,stereo,0.023787458177949354,1.7640395334124714,0.019
1762508131.648,smoke,0.7,677.5,358.5,518.8878123403589,356.38883279231345,0.057,-0.027,-1.795,stereo,0.017199765252428424,2.1190248013826656,1.795
1762508131.983,fire,0.89,698.3,376.2,545.121618464741,376.638860603749,0.115,0.147,-0.015,stereo,0.013891516383594985,2.2991333251722637,0.015
1762508132.275,fire,0.63,701.9,344.7,547.9557046831178,343.5523413939427,0.268,-0.076,-0.016,stereo,0.018989476077140376,1.889206687810478,0.016
1762508132.54,fire,0.85,665.9,351.7,529.2262996294586,351.3214367795768,-0.078,-0.069,-0.013,stereo,0.022252972279714782,1.2735977638599836,0.013
1762508132.899,smoke,0.82,666.9,377.1,513.4916652627385,376.37705277754765,-0.064,0.09,-1.514,stereo,0.018425187011956678,0.9133004385996408,1.514
1762508133.323,fire,0.64,666.0,365.2,,,-0.06,0.021,0.0,plane,,,0.0
1762508133.646,fire,0.79,703.1,383.6,540.6631499360477,380.9561837474936,0.264,0.236,-0.016,stereo,0.016707635064229225,1.2242679508460403,0.016
1762508134.072,fire,0.9,682.4,360.6,518.7264274881713,360.954258753027,0.084,0.098,-0.007,stereo,0.017027186618283875,1.8370420112041697,0.007
1762508134.364,smoke,0.93,687.6,353.5,539.4213556080867,355.0126099498241,0.02,-0.119,-2.43,stereo,0.0215152178700382,1.1505707590486516,2.43
1762508134.857,fire,0.73,739.8,339.8,581.4386862547918,342.2947575746003,0.596,-0.162,-0.003,stereo,0.01579002846874801,2.4503069246810707,0.003
1762508135.214,fire,0.69,631.9,413.1,470.5247967982064,413.9727734059618,-0.445,0.374,-0.014,stereo,0.017412071585301364,2.580265015053595,0.014
1762508135.639,fire,0.59,662.3,376.6,,,-0.207,0.158,0.0,plane,,,0.0
1762508136.081,smoke,0.91,689.2,358.0,540.1456877163475,354.62084710529876,0.135,-0.079,-1.902,stereo,0.006638174383339511,2.43789509970222,1.902
1762508136.461,smoke,0.85,624.7,354.2,,,-0.617,0.069,0.0,plane,,,0.0
1762508136.921,fire,0.48,701.8,389.7,,,0.263,0.166,0.0,plane,,,0.0
1762508137.423,fire,0.94,668.4,405.8,514.7707754153537,399.5954486824572,-0.126,0.436,-0.009,stereo,0.011568252097439854,1.1306939363150956,0.009
1762508137.95,fire,0.69,690.7,363.3,546.1510835086718,360.06712316118785,0.015,0.022,-0.002,stereo,0.008910420326903791,2.670499109546392,0.002
1762508138.55,smoke,0.86,693.9,330.2,551.8619805114545,329.833304413099,0.168,-0.247,-2.262,stereo,0.01638350696526934,2.3026774230931535,2.262
1762508139.042,fire,0.81,663.1,368.6,,,-0.254,0.078,0.0,plane,,,0.0
1762508139.329,fire,0.9,678.0,415.6,533.1843978020963,412.75018603462553,-0.039,0.446,-0.008,stereo,0.022637371434260464,1.59277029498148,0.008
1762508139.823,fire,0.92,676.9,327.2,519.6620983489236,328.6851239176235,0.035,-0.283,-0.01,stereo,0.008381290060409939,2.7145100969195783,0.01
1762508140.355,fire,0.67,683.1,360.1,525.8167630974367,360.2551137834053,0.057,0.033,-0.001,stereo,0.010186120203944816,2.7499345638094486,0.001
1762508140.631,fire,0.71,698.2,331.9,556.1521722094648,334.9405716868679,0.285,-0.222,-0.006,stereo,0.02297111421350234,1.8852727103656175,0.006
1762508141.119,smoke,0.65,687.1,358.3,534.7822687460289,358.0335047030856,0.069,0.062,-1.753,stereo,0.021206104755745126,1.91392524806828,1.753
1762508141.492,fire,0.5,710.5,349.3,,,0.328,-0.067,0.0,plane,,,0.0
1762508141.854,smoke,0.78,704.6,357.3,544.3090964533519,357.5506877740388,0.169,0.01,-1.883,stereo,0.02087513347723132,2.5855656467761037,1.883
1762508142.189,fire,0.68,662.6,334.6,508.08908556016075,330.3721969346293,-0.193,-0.153,-0.005,stereo,0.0068030514905111856,0.9776237640280159,0.005
1762508142.638,smoke,0.93,672.7,351.3,523.0712707799496,353.4649420342231,-0.077,-0.084,-2.235,stereo,0.01984897350988763,1.6424972175770551,2.235
1762508143.12,fire,0.69,660.3,347.0,505.71783465885346,344.48660699835415,-0.136,-0.156,-0.0,stereo,0.007069955519117572,2.1969248817511104,0.0
1762508143.51,fire,0.86,657.6,352.0,495.11613915250535,352.15558911665687,-0.168,-0.076,-0.002,stereo,0.010488063326171911,2.4416827536289265,0.002
1762508144.071,smoke,0.62,647.9,365.7,489.7197193358674,366.4616994317772,-0.283,0.006,-1.682,stereo,0.022382889570528336,1.4316255442321686,1.682
1762508144.445,fire,0.74,708.5,351.9,563.9689381951601,352.98076475584736,0.301,-0.037,-0.006,stereo,0.010018394600731017,2.1930346265982257,0.006
1762508144.802,smoke,0.66,724.8,401.8,570.9904291408402,403.884555928333,0.356,0.31,-2.234,stereo,0.022026025225866462,2.583434128011456,2.234
1762508145.098,fire,0.9,653.5,368.3,501.2664444161472,369.1010690993441,-0.31,0.103,-0.008,stereo,0.0168901355745981,1.8157800447825798,0.008
1762508145.478,smoke,0.53,611.6,396.7,456.8908731023511,393.54826666907667,-0.695,0.395,-2.059,stereo,0.024795320342945515,3.509341350342443,2.059
1762508146.021,fire,0.75,696.9,379.9,552.5063727766993,378.74076081873665,0.124,0.114,-0.002,stereo,0.0235625928492526,0.8363529663379214,0.002
1762508146.339,fire,0.81,664.6,346.0,515.7219282086919,347.62763666659026,-0.179,-0.004,-0.004,stereo,0.018134582571746667,2.2188831210584876,0.004
1762508146.594,fire,0.65,658.5,386.0,498.6454175577638,385.8550599313931,-0.175,0.16,-0.018,stereo,0.019964796575725717,1.9309779080282274,0.018
1762508146.863,fire,0.82,669.9,349.6,523.7020162367146,349.9726655394417,-0.078,-0.122,-0.01,stereo,0.016373117772577557,1.9356262911190896,0.01
1762508147.451,fire,0.92,661.9,355.4,521.3355327777493,353.50719786910184,-0.205,-0.049,-0.0,stereo,0.006415259162807901,1.0598921052008559,0.0
1762508147.8,fire,0.48,667.2,335.4,,,-0.111,-0.264,0.0,plane,,,0.0
1762508148.217,fire,0.59,663.1,378.6,,,-0.226,0.207,0.0,plane,,,0.0
1762508148.536,fire,0.88,633.0,365.8,477.5550952097685,365.8600968004196,-0.562,0.072,-0.002,stereo,0.018690148979385507,1.301729614914461,0.002
1762508148.878,fire,0.7,632.8,386.7,481.3196692268297,388.697259241175,-0.459,0.182,-0.002,stereo,0.023534668554372404,0.9034943760661629,0.002
1762508149.146,fire,0.66,627.2,358.7,484.09546718686084,357.2462575846137,-0.546,0.082,-0.01,stereo,0.018528162073387845,2.120997007565185,0.01
1762508149.604,smoke,0.66,681.4,360.7,,,-0.016,0.038,0.0,plane,,,0.0
1762508150.096,fire,0.92,691.5,342.4,541.5729205358963,345.00444245383363,0.123,-0.082,-0.005,stereo,0.012203691577273815,2.2341621261079725,0.005
1762508150.357,fire,0.79,673.3,339.5,523.4541808649969,342.06161859925817,-0.135,-0.2,-0.004,stereo,0.015590557832242691,2.6494656917998354,0.004
1762508150.806,fire,0.92,706.9,339.5,546.8778339305285,340.88464708159205,0.289,-0.172,-0.003,stereo,0.009139483540576743,2.462880414501919,0.003
1762508151.396,fire,0.76,699.9,358.0,542.5477758910404,356.87429377173333,0.164,0.004,-0.001,stereo,0.014448178233546818,1.6622757127384804,0.001
1762508151.797,smoke,0.81,663.0,371.5,511.408588424677,368.0385660706138,-0.197,0.064,-1.899,stereo,0.019157250745220303,2.320631572430055,1.899
1762508152.201,smoke,0.74,654.6,338.4,491.99313266386554,338.1198193146282,-0.174,-0.181,-2.18,stereo,0.018192876462185648,2.7191381533038754,2.18
1762508152.643,fire,0.81,650.6,341.9,490.0452426735043,341.01597997559014,-0.328,-0.233,-0.001,stereo,0.017450018537408206,0.9443273264174441,0.001
1762508152.987,smoke,0.85,689.0,363.2,528.4047435899867,361.0240739943945,0.076,-0.046,-1.817,stereo,0.013999693677277394,2.4331407903794453,1.817
1762508153.34,fire,0.87,713.5,329.1,570.4986306884364,324.45828487906124,0.425,-0.227,-0.006,stereo,0.009236811401805003,1.0051871445276828,0.006
1762508153.934,fire,0.93,712.1,378.7,559.8343868290935,377.37117592161877,0.281,0.124,-0.01,stereo,0.015550004529327078,2.455758642686764,0.01
1762508154.528,fire,0.79,695.2,345.7,540.1611756621388,345.6624071093878,0.111,-0.106,-0.002,stereo,0.008560486578161348,2.1392986191156957,0.002
1762508154.837,fire,0.83,703.5,410.1,550.3730065115424,410.63758053545723,0.23,0.404,-0.003,stereo,0.01615047947851872,1.1468900346213795,0.003
1762508155.416,fire,0.95,701.5,367.0,547.9717104436373,365.0141003849511,0.301,0.064,-0.011,stereo,0.012502939218923061,1.5809349884597266,0.011
1762508155.836,fire,0.63,669.4,397.8,528.7538315947438,397.33785864258596,-0.138,0.301,-0.007,stereo,0.009219720300735215,2.0895448728656136,0.007
1762508156.139,fire,0.92,662.1,315.1,509.6446414770034,312.70502264922374,-0.127,-0.367,-0.013,stereo,0.006600772059988839,1.4045744309418002,0.013
1762508156.728,smoke,0.91,703.0,389.6,563.394989146764,392.4405888304468,0.186,0.239,-1.819,stereo,0.009157425075547674,2.67546192901504,1.819
1762508157.083,smoke,0.8,703.4,331.1,557.5719213937796,331.6199045826598,0.274,-0.257,-1.584,stereo,0.010123426837861275,2.671352740392085,1.584
1762508157.485,fire,0.65,625.8,354.1,460.3661366558826,355.4035264515791,-0.489,-0.086,-0.004,stereo,0.01768215387537973,2.1812034458933685,0.004
1762508157.982,fire,0.63,702.2,385.4,543.0336841122935,383.6685601582067,0.171,0.195,-0.001,stereo,0.010396212874046597,2.4105907143901226,0.001
1762508158.305,smoke,0.88,690.3,383.0,544.9079667823959,382.29964988484096,0.098,0.235,-2.438,stereo,0.01487401166009346,1.582045096407402,2.438
1762508158.592,fire,0.71,699.5,336.8,538.1656275660229,335.684233931059,0.189,-0.139,-0.009,stereo,0.010187385874081812,1.7920095390486876,0.009
1762508159.108,fire,0.87,697.2,348.5,525.8191740991574,346.97230220603626,0.121,-0.008,-0.008,stereo,0.01434923428936467,2.1670884748926262,0.008
1762508159.685,smoke,0.65,666.0,329.6,528.9073943305485,328.8366393768848,-0.154,-0.212,-2.629,stereo,0.018786640445873422,1.9919210345496636,2.629
1762508160.211,fire,0.76,653.1,345.6,506.8681126723339,347.84372359515646,-0.303,-0.143,-0.013,stereo,0.022547461780538187,2.5919563014480964,0.013
1762508160.595,fire,0.79,727.8,373.2,579.7727958952489,370.31363970831836,0.455,0.05,-0.006,stereo,0.023293811739819953,2.4377947878148856,0.006
1762508161.175,fire,0.74,699.3,357.5,550.4219282290001,359.5052829934423,0.25,-0.048,-0.021,stereo,0.018405506792835057,1.8726080195963155,0.021
1762508161.674,fire,0.75,686.9,371.0,540.5860109304645,372.61200477859825,0.127,0.113,-0.01,stereo,0.012081061250353917,1.3442366012772964,0.01
1762508162.232,smoke,0.66,661.1,404.5,514.6397524077192,401.6129507917901,-0.255,0.311,-1.899,stereo,0.015774724650199703,2.618098281120129,1.899
1762508162.722,fire,0.86,688.7,324.0,533.9797018839071,327.3273469123907,0.058,-0.266,-0.011,stereo,0.01627809986291205,1.8335104836529177,0.011
1762508163.154,fire,0.93,686.3,376.9,532.8598753840855,378.2382556400366,0.138,0.139,-0.002,stereo,0.023911014097608707,1.8613557430241503,0.002
1762508163.55,fire,0.8,646.4,318.6,499.8573305569067,317.9420724237192,-0.331,-0.307,-0.017,stereo,0.010562129016195982,1.0668343408363752,0.017
1762508164.138,smoke,0.86,686.3,347.7,536.0975348256136,345.19943180834235,0.05,-0.12,-1.659,stereo,0.02217310359141207,1.66317469314333,1.659
1762508164.594,smoke,0.91,648.9,358.0,498.8610469806545,357.95796961901925,-0.275,0.009,-1.735,stereo,0.01875534476793253,1.4226620539606745,1.735
1762508164.905,fire,0.81,617.1,349.5,460.55083685904805,348.10520241582896,-0.652,-0.099,-0.015,stereo,0.007699551884054639,2.1343013571052416,0.015
1762508165.182,fire,0.77,745.1,354.9,601.691954841096,355.0913293089234,0.684,-0.1,-0.004,stereo,0.018039746663393426,2.6015326450749954,0.004
1762508165.546,fire,0.72,682.3,341.0,537.1354004943996,342.70241293587384,-0.07,-0.176,-0.005,stereo,0.021511020606963187,2.6125935990905234,0.005
1762508166.103,smoke,0.67,672.8,326.0,,,-0.077,-0.277,0.0,plane,,,0.0
1762508166.556,smoke,0.71,664.4,373.0,518.9312420632891,373.1396605612663,-0.164,0.008,-1.832,stereo,0.007292853682295839,2.2171203404370843,1.832
1762508166.847,fire,0.76,699.7,368.7,547.0540009474123,372.25394813278837,0.229,0.09,-0.004,stereo,0.015030185925422495,1.2413164595771862,0.004
1762508167.381,fire,0.82,636.7,349.0,485.1181532744245,345.1573668918424,-0.319,-0.103,-0.003,stereo,0.008129583208462673,1.1250600972321587,0.003
1762508167.718,smoke,0.82,708.2,353.9,546.0559747729669,354.01055101078356,0.287,-0.047,-0.816,stereo,0.01768384778329703,0.9533597064368755,0.816
1762508168.143,smoke,0.86,725.3,313.4,569.4606333640096,316.6715296113221,0.505,-0.329,-2.024,stereo,0.019317440458839232,1.074356670979609,2.024
